payment_id,order_id,payment_method,payment_status,payment_date
1,1957,Bank Transfer,Completed,2024-12-20
2,1895,Bank Transfer,Completed,2024-07-15
3,1680,Cash,Completed,2024-06-30
4,246,Cash,Completed,2024-04-18
5,572,PayPal,Completed,2024-06-12
6,1298,Bank Transfer,Completed,2024-10-03
7,112,Bank Transfer,Completed,2024-12-05
8,1504,Credit Card,Completed,2025-02-22
9,1703,Cash,Pending,2024-04-07
10,529,Credit Card,Completed,2024-07-27
11,1575,PayPal,Completed,2025-01-04
12,2222,Credit Card,Completed,2025-01-01
13,783,Bank Transfer,Completed,2024-05-13
14,1243,Bank Transfer,Failed,2024-10-07
15,1774,Credit Card,Failed,2024-08-09
16,621,Bank Transfer,Completed,2025-01-12
17,260,PayPal,Completed,2024-11-11
18,490,Bank Transfer,Completed,2024-04-24
19,1782,PayPal,Completed,2025-03-14
20,2191,Credit Card,Completed,2024-05-10
21,1041,Credit Card,Completed,2024-08-23
22,531,Bank Transfer,Pending,2024-07-23
23,2272,Credit Card,Completed,2024-05-04
24,125,Cash,Completed,2025-02-04
25,964,Cash,Failed,2025-02-08
26,1050,Bank Transfer,Completed,2025-01-29
27,450,PayPal,Completed,2024-04-16
28,1572,Bank Transfer,Completed,2024-10-15
29,451,Bank Transfer,Completed,2024-08-06
30,594,Credit Card,Completed,2024-10-05
31,2374,PayPal,Completed,2024-11-29
32,2333,Credit Card,Completed,2025-03-11
33,312,Cash,Completed,2024-07-17
34,1199,PayPal,Completed,2024-11-27
35,2128,Bank Transfer,Completed,2024-08-16
36,1443,Bank Transfer,Completed,2024-12-05
37,1005,Bank Transfer,Completed,2024-10-28
38,88,PayPal,Completed,2024-10-10
39,1694,Credit Card,Completed,2024-04-27
40,297,Cash,Completed,2024-08-21
41,457,Bank Transfer,Completed,2025-01-12
42,659,PayPal,Completed,2024-05-19
43,99,Credit Card,Completed,2024-07-01
44,112,Cash,Pending,2024-08-01
45,757,PayPal,Completed,2024-05-06
46,480,Credit Card,Completed,2025-01-07
47,1264,Bank Transfer,Completed,2024-06-11
48,612,Cash,Completed,2024-05-13
49,344,PayPal,Completed,2025-01-03
50,656,Credit Card,Completed,2024-07-15
51,1004,Credit Card,Completed,2024-08-08
52,501,Credit Card,Completed,2024-12-21
53,1034,Bank Transfer,Completed,2024-12-18
54,1485,Bank Transfer,Completed,2024-05-11
55,478,Cash,Completed,2024-12-08
56,1083,Cash,Completed,2024-08-08
57,1642,PayPal,Completed,2024-09-09
58,1156,Credit Card,Completed,2024-05-24
59,1339,Credit Card,Completed,2024-06-16
60,2005,Bank Transfer,Completed,2024-11-26
61,261,Cash,Completed,2024-09-26
62,2031,Cash,Completed,2024-06-25
63,165,PayPal,Completed,2025-01-01
64,362,Credit Card,Completed,2024-06-22
65,577,Cash,Completed,2024-11-05
66,2161,Bank Transfer,Pending,2024-10-26
67,1372,Cash,Completed,2024-04-05
68,1908,Bank Transfer,Completed,2024-07-29
69,2040,Bank Transfer,Completed,2024-10-27
70,1107,Bank Transfer,Completed,2024-12-22
71,2319,PayPal,Completed,2024-04-28
72,2399,PayPal,Completed,2025-02-07
73,2311,PayPal,Completed,2024-12-17
74,1221,Credit Card,Completed,2025-01-18
75,153,PayPal,Completed,2025-01-05
76,503,PayPal,Pending,2024-05-31
77,1802,Cash,Completed,2024-07-12
78,3,Credit Card,Completed,2024-10-11
79,2107,Bank Transfer,Completed,2024-09-06
80,2430,Cash,Completed,2024-05-30
81,1535,Credit Card,Completed,2024-12-08
82,1407,Cash,Completed,2024-05-29
83,1797,PayPal,Pending,2024-06-08
84,948,Cash,Completed,2024-05-06
85,687,Bank Transfer,Completed,2024-04-04
86,815,Cash,Completed,2024-11-23
87,1263,PayPal,Pending,2024-03-23
88,2474,PayPal,Pending,2024-08-04
89,2124,PayPal,Completed,2024-03-23
90,438,Credit Card,Completed,2024-05-12
91,1669,Credit Card,Completed,2025-02-08
92,298,Bank Transfer,Completed,2024-10-03
93,508,Cash,Completed,2025-02-06
94,2207,Credit Card,Completed,2025-01-14
95,1595,Credit Card,Completed,2024-08-22
96,799,Credit Card,Completed,2024-08-28
97,916,Credit Card,Completed,2024-08-14
98,2241,Bank Transfer,Completed,2024-10-12
99,2035,Cash,Completed,2025-03-15
100,863,PayPal,Completed,2025-01-15
101,683,Cash,Completed,2024-05-07
102,671,Credit Card,Completed,2024-03-24
103,2136,PayPal,Completed,2024-10-11
104,988,Credit Card,Completed,2024-07-04
105,1943,Bank Transfer,Completed,2024-07-15
106,550,Cash,Completed,2024-10-26
107,2046,PayPal,Completed,2025-03-20
108,1487,PayPal,Completed,2024-09-15
109,1542,Bank Transfer,Completed,2025-02-07
110,86,PayPal,Failed,2024-11-06
111,166,Cash,Completed,2024-07-25
112,584,PayPal,Pending,2024-12-07
113,185,Credit Card,Completed,2024-04-05
114,2055,Bank Transfer,Completed,2024-11-29
115,625,Bank Transfer,Completed,2024-07-23
116,2111,Credit Card,Failed,2024-09-11
117,1347,Credit Card,Pending,2024-07-04
118,2185,Bank Transfer,Completed,2024-08-06
119,149,Bank Transfer,Completed,2025-01-10
120,702,PayPal,Completed,2024-11-05
121,1702,PayPal,Completed,2024-10-05
122,1628,Cash,Completed,2024-03-23
123,1529,Credit Card,Completed,2024-10-27
124,804,Cash,Completed,2024-05-15
125,2214,Bank Transfer,Completed,2025-01-22
126,2344,Bank Transfer,Completed,2024-05-09
127,1945,Cash,Completed,2024-07-31
128,1764,Credit Card,Pending,2024-05-06
129,597,Bank Transfer,Completed,2024-08-15
130,1266,Credit Card,Failed,2024-12-16
131,2286,Cash,Completed,2024-07-16
132,916,Credit Card,Completed,2024-04-17
