order_id,customer_id,order_date,total_amount
1,314,2024-12-30,623.26
2,510,2024-04-15,168.14
3,54,2024-12-17,952.12
4,236,2024-08-10,740.86
5,1713,2024-05-19,272.47
6,1930,2024-07-21,432.95
7,771,2024-04-20,642.58
8,957,2024-04-22,329.97
9,1171,2025-02-27,274.31
10,620,2025-02-24,685.0
11,1634,2024-12-04,81.37
12,1388,2024-09-09,597.25
13,1738,2024-08-29,729.52
14,786,2025-01-13,959.41
15,580,2025-01-14,29.71
16,1082,2024-12-31,415.17
17,1135,2024-04-04,937.78
18,1975,2024-10-17,247.32
19,1071,2024-06-05,846.94
20,738,2024-05-06,288.13
21,1649,2024-03-30,793.98
22,1809,2024-08-13,200.36
23,1512,2024-06-22,554.55
24,580,2024-07-05,650.86
25,1421,2025-03-11,431.7
26,1842,2024-05-02,852.45
27,1723,2024-04-07,469.26
28,959,2024-05-12,436.16
29,534,2024-12-03,990.78
30,1642,2024-06-24,793.33
31,1340,2025-01-12,331.17
32,1801,2024-11-22,783.81
33,1032,2025-03-20,592.8
34,1875,2025-02-16,283.16
35,478,2024-06-08,492.31
36,302,2025-01-17,590.71
37,1522,2024-08-21,338.31
38,973,2024-07-17,138.04
39,176,2024-11-27,152.01
40,1566,2025-03-13,752.92
41,286,2024-08-22,424.36
42,984,2024-06-09,492.48
43,470,2024-04-22,800.55
44,1669,2024-12-14,78.23
45,959,2024-08-06,867.91
46,56,2024-11-29,981.93
47,1791,2025-01-05,599.03
48,1864,2024-06-21,841.54
49,642,2024-12-28,127.28
50,1243,2024-12-29,414.29
51,867,2025-02-20,240.51
52,692,2024-06-24,173.32
53,769,2024-12-14,622.96
54,1554,2025-02-07,51.07
55,1153,2025-01-04,469.86
56,988,2024-06-20,579.01
57,1020,2024-05-14,818.21
58,1214,2025-01-16,669.07
59,438,2024-12-29,912.54
60,1580,2024-11-06,340.74
61,992,2024-06-29,285.73
62,532,2024-07-29,76.74
63,1084,2024-03-29,922.13
64,1119,2024-04-30,810.28
65,673,2025-02-27,283.24
66,763,2025-01-20,289.07
67,810,2025-03-09,536.49
68,1373,2025-03-22,788.34
69,1840,2024-06-10,752.55
70,632,2025-03-20,745.85
71,250,2025-03-20,226.15
72,1728,2025-02-13,170.87
73,597,2024-06-02,218.58
74,1984,2024-04-15,67.61
75,1434,2024-12-30,966.81
76,814,2024-12-29,749.37
77,984,2024-10-01,806.35
78,1699,2025-02-24,290.53
79,1642,2024-11-19,353.81
80,1062,2024-09-17,850.3
81,398,2025-02-23,261.36
82,1871,2024-07-29,250.61
83,1961,2024-10-28,284.12
84,362,2024-12-07,634.51
85,1302,2024-03-30,986.07
86,777,2024-07-30,298.63
87,1365,2024-05-01,740.62
88,321,2024-09-26,255.7
89,1206,2025-01-30,383.18
90,434,2024-08-21,302.73
91,1099,2024-07-12,245.81
92,1449,2024-05-08,800.43
93,1282,2024-04-24,949.49
94,609,2025-02-23,828.13
95,516,2024-12-04,906.04
96,770,2025-03-15,476.0
97,1106,2024-08-29,760.6
98,126,2024-05-24,810.29
99,1625,2024-09-04,997.51
100,1154,2025-03-02,513.62
101,357,2024-07-10,640.59
102,1340,2024-04-11,605.94
103,510,2024-03-25,233.38
104,1124,2024-07-08,254.66
105,511,2024-10-24,755.44
106,1143,2024-09-30,770.83
107,871,2024-08-16,27.86
108,1545,2024-10-07,957.13
109,1655,2025-02-28,453.42
110,1870,2024-06-04,787.8
111,352,2024-04-10,634.23
112,1219,2024-07-17,375.39
113,371,2024-06-12,42.45
114,550,2024-11-10,911.3
115,803,2024-09-12,681.12
116,1674,2024-10-09,699.86
117,899,2024-07-31,107.5
118,172,2024-08-03,776.3
119,1027,2024-04-06,626.38
120,44,2024-09-27,945.01
121,940,2024-04-06,324.22
122,168,2024-04-27,973.51
123,489,2024-09-02,562.87
124,1984,2024-12-16,665.56
125,25,2025-02-17,35.1
126,167,2024-05-06,836.98
127,1444,2025-03-12,948.9
128,1366,2024-06-12,941.69
129,1491,2025-01-14,926.88
130,448,2024-12-09,611.02
131,923,2025-02-17,317.91
132,417,2024-05-09,159.54
133,1535,2024-08-29,990.05
134,1221,2024-11-08,206.47
135,840,2025-02-15,300.54
136,1135,2024-05-29,996.81
137,809,2024-09-01,339.15
138,1924,2024-06-14,302.12
139,1994,2024-10-17,198.83
140,1973,2024-10-26,453.55
141,1702,2024-12-14,258.57
142,220,2024-12-09,361.24
143,657,2024-05-09,582.31
144,395,2025-01-20,104.19
145,1361,2024-12-24,286.94
146,9,2024-04-17,781.72
147,1855,2024-08-20,802.39
148,1461,2024-06-27,831.03
149,1659,2024-09-15,393.68
150,191,2024-06-17,767.25
151,551,2024-07-13,844.98
152,658,2024-09-10,348.97
153,673,2024-05-30,436.36
154,1585,2024-11-22,830.44
155,957,2024-04-10,608.53
156,292,2024-08-24,748.47
157,197,2024-04-08,897.77
158,1688,2025-01-10,685.79
159,107,2024-05-02,209.71
160,446,2024-08-19,797.99
161,1317,2024-05-18,41.18
162,169,2024-07-14,310.85
163,1347,2025-01-18,384.52
164,1821,2025-01-28,212.34
165,654,2024-04-28,388.69
166,5,2025-03-17,925.9
167,24,2024-07-12,68.1
168,50,2025-02-01,174.56
169,1505,2025-01-04,373.66
170,1433,2025-01-02,230.56
171,1953,2024-10-27,229.54
172,1093,2024-04-25,317.67
173,1213,2024-06-15,910.75
174,130,2024-06-06,583.21
175,1387,2024-07-24,796.68
176,304,2024-12-15,581.16
177,1779,2025-01-30,390.66
178,1747,2025-02-20,890.71
179,478,2024-12-02,177.93
180,248,2024-04-12,239.82
181,27,2024-10-09,938.28
182,1206,2024-09-05,791.62
183,834,2024-08-02,381.61
184,1923,2025-01-30,69.45
185,1192,2025-01-25,200.71
186,28,2024-12-20,553.81
187,1530,2024-08-24,43.06
188,760,2024-06-20,959.81
189,672,2025-01-07,102.79
190,1493,2024-06-23,848.3
191,1787,2024-09-06,815.58
192,911,2025-01-20,987.6
193,1209,2024-05-21,85.02
194,1395,2025-01-29,604.86
195,1484,2024-03-25,108.69
196,192,2024-12-19,579.21
197,1289,2024-11-04,100.81
198,102,2025-03-13,385.77
199,87,2024-04-27,565.7
200,921,2024-05-09,797.87
201,1088,2024-07-02,459.19
202,1872,2024-09-07,170.1
203,661,2024-05-11,316.76
204,945,2024-04-24,931.58
205,782,2024-07-05,719.46
206,1922,2024-12-27,187.7
207,1965,2024-09-07,73.81
208,1094,2024-09-14,852.15
209,1041,2024-10-11,76.3
210,445,2024-08-12,846.55
211,754,2024-07-21,565.26
212,1486,2025-01-31,734.22
213,964,2025-01-17,953.17
214,680,2025-02-08,110.53
215,557,2024-12-16,908.72
216,1124,2025-01-13,390.9
217,1837,2024-06-03,187.0
218,1983,2024-06-18,691.42
219,1171,2024-08-15,69.49
220,1536,2024-10-29,379.96
221,487,2024-09-19,738.5
222,1475,2024-12-14,293.99
223,185,2024-07-11,988.65
224,455,2024-08-15,925.2
225,773,2024-03-31,652.55
226,1907,2024-09-15,120.11
227,639,2024-10-15,144.11
228,429,2024-11-08,705.26
229,633,2024-08-13,140.4
230,653,2024-12-07,414.87
231,1735,2025-01-27,603.52
232,1511,2024-11-01,718.82
233,1458,2025-03-07,787.2
234,238,2024-12-13,263.33
235,1861,2024-05-11,157.39
236,1932,2024-06-29,876.35
237,1346,2024-10-26,435.15
238,960,2024-05-22,915.68
239,373,2024-03-28,189.56
240,1025,2024-06-16,866.26
241,887,2025-01-16,934.12
242,1291,2024-07-07,595.52
243,992,2024-07-05,930.53
244,189,2024-11-17,446.63
245,980,2024-07-19,459.66
246,262,2024-04-11,38.67
247,1840,2024-07-23,165.17
248,1148,2024-04-10,455.45
249,60,2024-12-19,611.01
250,16,2024-05-09,452.18
251,668,2025-03-11,127.16
252,1007,2024-12-18,843.85
253,1865,2024-06-10,311.24
254,308,2024-11-24,645.13
255,1373,2025-01-17,145.3
256,784,2024-05-26,572.22
